work_year,experience_level,employment_type,job_title,salary_in_usd,employee_residence,remote_ratio,company_location,company_size
2022,Senior,Full time,Data Scientist,180000,United States,Fully remote,United States,Medium
2022,Intermediate,Full time,Data Scientist,70191,United Kingdom,No remote work,United Kingdom,Medium
2022,Intermediate,Full time,Data Scientist,44667,United Kingdom,No remote work,United Kingdom,Medium
2022,Intermediate,Full time,Data Engineer,64590,Greece,Fully remote,Greece,Medium
2022,Intermediate,Full time,Data Engineer,48443,Greece,Fully remote,Greece,Medium
2022,Intermediate,Full time,Data Engineer,76572,United Kingdom,Fully remote,United Kingdom,Medium
2022,Intermediate,Full time,Data Engineer,57429,United Kingdom,Fully remote,United Kingdom,Medium
2021,Intermediate,Full time,Machine Learning Engineer,51064,Italy,Partially remote,Italy,Large
2022,Senior,Full time,Data Science Engineer,60000,Argentina,Fully remote,Mexico,Large
2022,Intermediate,Full time,Data Engineer,82900,United States,No remote work,United States,Medium
2022,Intermediate,Full time,Data Engineer,63900,United States,No remote work,United States,Medium
2022,Intermediate,Full time,Machine Learning Scientist,160000,United States,Fully remote,United States,Large
2022,Intermediate,Full time,Machine Learning Scientist,112300,United States,Fully remote,United States,Large
2022,Intermediate,Full time,Data Science Manager,241000,United States,Fully remote,United States,Medium
2022,Intermediate,Full time,Data Science Manager,159000,United States,Fully remote,United States,Medium
2022,Senior,Full time,Data Scientist,180000,United States,No remote work,United States,Medium
2022,Senior,Full time,Data Scientist,80000,United States,No remote work,United States,Medium
2022,Intermediate,Full time,Data Analyst,58000,United States,No remote work,United States,Small
2022,Intermediate,Full time,Data Analyst,58000,United States,No remote work,United States,Small
2022,Senior,Full time,Data Engineer,136000,United States,No remote work,United States,Medium
2022,Senior,Full time,Data Engineer,108800,United States,No remote work,United States,Medium
2022,Executive,Full time,Data Engineer,242000,United States,Fully remote,United States,Medium
2022,Executive,Full time,Data Engineer,200000,United States,Fully remote,United States,Medium
2022,Intermediate,Full time,Data Scientist,63810,United Kingdom,No remote work,United Kingdom,Medium
2022,Intermediate,Full time,Data Scientist,38286,United Kingdom,No remote work,United Kingdom,Medium
2022,Intermediate,Full time,Data Engineer,76572,United Kingdom,No remote work,United Kingdom,Medium
2022,Intermediate,Full time,Data Engineer,51048,United Kingdom,No remote work,United Kingdom,Medium
2022,Senior,Full time,Data Scientist,165220,United States,Fully remote,United States,Medium
2022,Senior,Full time,Data Scientist,120160,United States,Fully remote,United States,Medium
2022,Senior,Full time,Data Analyst,124190,United States,Fully remote,United States,Medium
2022,Senior,Full time,Data Analyst,90320,United States,Fully remote,United States,Medium
2022,Senior,Full time,Data Engineer,181940,United States,No remote work,United States,Medium
2022,Senior,Full time,Data Engineer,132320,United States,No remote work,United States,Medium
2022,Senior,Full time,Data Engineer,220110,United States,No remote work,United States,Medium
2022,Senior,Full time,Data Engineer,160080,United States,No remote work,United States,Medium
2022,Senior,Full time,Data Scientist,180000,United States,No remote work,United States,Large
2022,Senior,Full time,Data Scientist,120000,United States,No remote work,United States,Large
2022,Intermediate,Full time,Data Analyst,126500,United States,No remote work,United States,Medium
2022,Intermediate,Full time,Data Analyst,106260,United States,No remote work,United States,Medium
2022,Senior,Full time,Data Analyst,116000,United States,No remote work,United States,Medium
2022,Senior,Full time,Data Analyst,99000,United States,No remote work,United States,Medium
2022,Senior,Full time,Data Analyst,155000,United States,Fully remote,United States,Medium
2022,Senior,Full time,Data Analyst,120600,United States,Fully remote,United States,Medium
2022,Intermediate,Full time,Data Scientist,130000,United States,No remote work,United States,Medium
2022,Intermediate,Full time,Data Scientist,90000,United States,No remote work,United States,Medium
2022,Intermediate,Full time,Data Engineer,170000,United States,Fully remote,United States,Medium
2022,Intermediate,Full time,Data Engineer,150000,United States,Fully remote,United States,Medium
2022,Senior,Full time,Data Analyst,102100,United States,Fully remote,United States,Medium
2022,Senior,Full time,Data Analyst,84900,United States,Fully remote,United States,Medium
2022,Senior,Full time,Data Scientist,136620,United States,Fully remote,United States,Medium
2022,Senior,Full time,Data Scientist,99360,United States,Fully remote,United States,Medium
2022,Senior,Full time,Data Scientist,114858,United Kingdom,No remote work,United Kingdom,Medium
2022,Senior,Full time,Data Scientist,102096,United Kingdom,No remote work,United Kingdom,Medium
2022,Senior,Full time,Data Scientist,146000,United States,Fully remote,United States,Medium
2022,Senior,Full time,Data Scientist,123000,United States,Fully remote,United States,Medium
2022,Junior,Full time,Data Engineer,51048,United Kingdom,Fully remote,United Kingdom,Medium
2022,Junior,Full time,Data Engineer,44667,United Kingdom,Fully remote,United Kingdom,Medium
2022,Executive,Full time,Data Analyst,130000,United States,Fully remote,United States,Medium
2022,Executive,Full time,Data Analyst,110000,United States,Fully remote,United States,Medium
2022,Senior,Full time,Data Analyst,170000,United States,Fully remote,United States,Medium
2022,Senior,Full time,Data Analyst,135000,United States,Fully remote,United States,Medium
2022,Senior,Full time,Data Science Manager,161342,United States,Fully remote,United States,Medium
2022,Senior,Full time,Data Science Manager,137141,United States,Fully remote,United States,Medium
2022,Senior,Full time,Data Scientist,167000,United States,Fully remote,United States,Medium
2022,Senior,Full time,Data Scientist,123000,United States,Fully remote,United States,Medium
2022,Senior,Full time,Data Engineer,76572,United Kingdom,No remote work,United Kingdom,Medium
2022,Senior,Full time,Data Engineer,63810,United Kingdom,No remote work,United Kingdom,Medium
2022,Senior,Full time,Data Scientist,211500,United States,Fully remote,United States,Medium
2022,Senior,Full time,Data Scientist,138600,United States,Fully remote,United States,Medium
2022,Senior,Full time,Data Architect,192400,Canada,Fully remote,Canada,Medium
2022,Senior,Full time,Data Architect,90700,Canada,Fully remote,Canada,Medium
2022,Senior,Full time,Data Analyst,130000,Canada,Fully remote,Canada,Medium
2022,Senior,Full time,Data Analyst,61300,Canada,Fully remote,Canada,Medium
2022,Senior,Full time,Data Analyst,130000,Canada,Fully remote,Canada,Medium
2022,Senior,Full time,Data Analyst,61300,Canada,Fully remote,Canada,Medium
2022,Senior,Full time,Data Engineer,160000,United States,No remote work,United States,Large
2022,Senior,Full time,Data Engineer,113000,United States,No remote work,United States,Large
2022,Senior,Full time,Data Scientist,150000,United States,No remote work,United States,Medium
2022,Senior,Full time,Data Scientist,95550,United States,No remote work,United States,Medium
2022,Intermediate,Full time,Data Analyst,167000,United States,Fully remote,United States,Medium
2022,Intermediate,Full time,Data Analyst,115500,United States,Fully remote,United States,Medium
2022,Senior,Full time,Data Analyst,112900,United States,Fully remote,United States,Medium
2022,Senior,Full time,Data Analyst,90320,United States,Fully remote,United States,Medium
2022,Senior,Full time,Data Analyst,112900,United States,Fully remote,United States,Medium
2022,Senior,Full time,Data Analyst,90320,United States,Fully remote,United States,Medium
2022,Senior,Full time,Data Engineer,165400,United States,Fully remote,United States,Medium
2022,Senior,Full time,Data Engineer,132320,United States,Fully remote,United States,Medium
2022,Senior,Full time,Data Engineer,243900,United States,Fully remote,United States,Medium
2022,Senior,Full time,Data Engineer,156600,United States,Fully remote,United States,Medium
2022,Senior,Full time,Data Analyst,136600,United States,Fully remote,United States,Medium
2022,Senior,Full time,Data Analyst,109280,United States,Fully remote,United States,Medium
2022,Senior,Full time,Data Engineer,128875,United States,Fully remote,United States,Medium
2022,Senior,Full time,Data Engineer,93700,United States,Fully remote,United States,Medium
2022,Executive,Full time,Head of Data Science,224000,United States,Fully remote,United States,Medium
2022,Executive,Full time,Head of Data Science,167875,United States,Fully remote,United States,Medium
2022,Executive,Full time,Analytics Engineer,175000,United States,Fully remote,United States,Medium
2022,Executive,Full time,Analytics Engineer,135000,United States,Fully remote,United States,Medium
2022,Senior,Full time,Data Engineer,209100,United States,Fully remote,United States,Large
2022,Senior,Full time,Data Engineer,154600,United States,Fully remote,United States,Large
2022,Senior,Full time,Data Engineer,180000,United States,Fully remote,United States,Medium
2022,Senior,Full time,Data Engineer,160000,United States,Fully remote,United States,Medium
2022,Senior,Full time,Data Scientist,205300,United States,No remote work,United States,Large
2022,Senior,Full time,Data Scientist,140400,United States,No remote work,United States,Large
2022,Senior,Full time,Data Scientist,176000,United States,Fully remote,United States,Medium
2022,Senior,Full time,Data Scientist,144000,United States,Fully remote,United States,Medium
2022,Senior,Full time,Data Engineer,200100,United States,Fully remote,United States,Medium
2022,Senior,Full time,Data Engineer,160000,United States,Fully remote,United States,Medium
2022,Senior,Full time,Data Engineer,70500,United States,No remote work,United States,Medium
2022,Senior,Full time,Data Engineer,54000,United States,No remote work,United States,Medium
2022,Senior,Full time,Data Scientist,205300,United States,No remote work,United States,Medium
2022,Senior,Full time,Data Scientist,140400,United States,No remote work,United States,Medium
2022,Senior,Full time,Analytics Engineer,205300,United States,No remote work,United States,Medium
2022,Senior,Full time,Analytics Engineer,184700,United States,No remote work,United States,Medium
2022,Senior,Full time,Data Engineer,175100,United States,Fully remote,United States,Medium
2022,Senior,Full time,Data Engineer,140250,United States,Fully remote,United States,Medium
2022,Senior,Full time,Data Analyst,116150,United States,Fully remote,United States,Medium
2022,Senior,Full time,Data Analyst,99050,United States,Fully remote,United States,Medium
2022,Senior,Full time,Data Engineer,145000,United States,Fully remote,United States,Medium
2022,Senior,Full time,Data Engineer,130000,United States,Fully remote,United States,Medium
2022,Senior,Full time,Data Analyst,112900,United States,Fully remote,United States,Medium
2022,Senior,Full time,Data Analyst,90320,United States,Fully remote,United States,Medium
2022,Intermediate,Full time,Data Analyst,85000,Canada,No remote work,Canada,Medium
2022,Intermediate,Full time,Data Analyst,75000,Canada,No remote work,Canada,Medium
2022,Senior,Full time,Machine Learning Engineer,214000,United States,Fully remote,United States,Medium
2022,Senior,Full time,Machine Learning Engineer,192600,United States,Fully remote,United States,Medium
2022,Senior,Full time,Data Architect,266400,United States,Fully remote,United States,Medium
2022,Senior,Full time,Data Architect,213120,United States,Fully remote,United States,Medium
2022,Senior,Full time,Data Engineer,155000,United States,Fully remote,United States,Medium
2022,Senior,Full time,Data Engineer,115000,United States,Fully remote,United States,Medium
2022,Intermediate,Full time,Data Scientist,141300,United States,No remote work,United States,Medium
2022,Intermediate,Full time,Data Scientist,102100,United States,No remote work,United States,Medium
2022,Senior,Full time,Data Analyst,115934,United States,Fully remote,United States,Medium
2022,Senior,Full time,Data Analyst,81666,United States,Fully remote,United States,Medium
2022,Intermediate,Full time,Data Engineer,206699,United States,No remote work,United States,Medium
2022,Intermediate,Full time,Data Engineer,99100,United States,No remote work,United States,Medium
2022,Senior,Full time,Data Engineer,130000,United States,Fully remote,United States,Medium
2022,Senior,Full time,Data Engineer,110500,United States,Fully remote,United States,Medium
2022,Intermediate,Full time,Data Analyst,63810,United Kingdom,No remote work,United Kingdom,Medium
2022,Intermediate,Full time,Data Analyst,44667,United Kingdom,No remote work,United Kingdom,Medium
2022,Senior,Full time,Data Analyst,80000,United States,Fully remote,United States,Medium
2022,Senior,Full time,Data Analyst,60000,United States,Fully remote,United States,Medium
2022,Senior,Full time,Data Architect,192564,United States,Fully remote,United States,Medium
2022,Senior,Full time,Data Architect,144854,United States,Fully remote,United States,Medium
2022,Senior,Full time,Data Scientist,230000,United States,Fully remote,United States,Medium
2022,Senior,Full time,Data Scientist,150000,United States,Fully remote,United States,Medium
2022,Senior,Full time,Data Analytics Manager,150260,United States,Fully remote,United States,Medium
2022,Senior,Full time,Data Analytics Manager,109280,United States,Fully remote,United States,Medium
2022,Senior,Full time,Data Analyst,170000,United States,Fully remote,United States,Medium
2022,Senior,Full time,Data Analyst,150000,United States,Fully remote,United States,Medium
2022,Intermediate,Full time,Data Scientist,160000,United States,Fully remote,United States,Medium
2022,Intermediate,Full time,Data Scientist,130000,United States,Fully remote,United States,Medium
2022,Junior,Full time,Data Analyst,67000,Canada,No remote work,Canada,Medium
2022,Junior,Full time,Data Analyst,52000,Canada,No remote work,Canada,Medium
2022,Senior,Full time,Data Engineer,154000,United States,Fully remote,United States,Medium
2022,Senior,Full time,Data Engineer,126000,United States,Fully remote,United States,Medium
2022,Senior,Full time,Data Analyst,129000,United States,No remote work,United States,Medium
2022,Senior,Full time,Data Analyst,99000,United States,No remote work,United States,Medium
2022,Senior,Full time,Data Scientist,210000,United States,Fully remote,United States,Medium
2022,Senior,Full time,Data Scientist,140000,United States,Fully remote,United States,Medium
2022,Senior,Full time,Data Scientist,210000,United States,Fully remote,United States,Medium
2022,Senior,Full time,Data Scientist,140000,United States,Fully remote,United States,Medium
2022,Senior,Full time,Data Scientist,210000,United States,Fully remote,United States,Medium
2022,Senior,Full time,Data Scientist,140000,United States,Fully remote,United States,Medium
2022,Senior,Full time,Data Analyst,100000,United States,Fully remote,United States,Medium
2022,Senior,Full time,Data Analyst,69000,United States,Fully remote,United States,Medium
2022,Senior,Full time,Data Scientist,210000,United States,Fully remote,United States,Medium
2022,Senior,Full time,Data Scientist,140000,United States,Fully remote,United States,Medium
2022,Senior,Full time,Data Analyst,150075,United States,Fully remote,United States,Medium
2022,Senior,Full time,Data Analyst,110925,United States,Fully remote,United States,Medium
2022,Senior,Full time,Data Engineer,100000,United States,Fully remote,United States,Medium
2022,Senior,Full time,Data Engineer,25000,United States,Fully remote,United States,Medium
2022,Senior,Full time,Data Analyst,126500,United States,Fully remote,United States,Medium
2022,Senior,Full time,Data Analyst,106260,United States,Fully remote,United States,Medium
2022,Senior,Full time,Data Engineer,220110,United States,Fully remote,United States,Medium
2022,Senior,Full time,Data Engineer,160080,United States,Fully remote,United States,Medium
2022,Senior,Full time,Data Analyst,105000,United States,Fully remote,United States,Medium
2022,Senior,Full time,Data Analyst,100000,United States,Fully remote,United States,Medium
2022,Senior,Full time,Data Analyst,170000,United States,Fully remote,United States,Medium
2022,Senior,Full time,Data Analyst,135000,United States,Fully remote,United States,Medium
2022,Senior,Full time,Data Scientist,230000,United States,Fully remote,United States,Medium
2022,Senior,Full time,Data Scientist,140000,United States,Fully remote,United States,Medium
2022,Intermediate,Full time,Data Analyst,135000,United States,Fully remote,United States,Medium
2022,Intermediate,Full time,Data Analyst,50000,United States,Fully remote,United States,Medium
2022,Senior,Full time,Data Scientist,220000,United States,Fully remote,United States,Medium
2022,Senior,Full time,Data Scientist,140000,United States,Fully remote,United States,Medium
2022,Intermediate,Full time,Data Scientist,178668,United Kingdom,No remote work,United Kingdom,Medium
2022,Intermediate,Full time,Data Scientist,89334,United Kingdom,No remote work,United Kingdom,Medium
2022,Senior,Full time,Machine Learning Engineer,220000,United States,Fully remote,United States,Medium
2022,Senior,Full time,Machine Learning Engineer,120000,United States,Fully remote,United States,Medium
2022,Intermediate,Full time,Data Scientist,200000,United States,Fully remote,United States,Medium
2022,Intermediate,Full time,Data Scientist,120000,United States,Fully remote,United States,Medium
2022,Senior,Full time,Machine Learning Engineer,120000,United Arab Emirates,Fully remote,United Arab Emirates,Small
2022,Senior,Full time,Machine Learning Engineer,65000,United Arab Emirates,Fully remote,United Arab Emirates,Small
2022,Executive,Full time,Data Engineer,324000,United States,Fully remote,United States,Medium
2022,Executive,Full time,Data Engineer,216000,United States,Fully remote,United States,Medium
2022,Senior,Full time,Data Engineer,210000,United States,Fully remote,United States,Medium
2022,Senior,Full time,Data Engineer,100000,United States,Fully remote,United States,Medium
2022,Senior,Full time,Data Scientist,185100,United States,Fully remote,United States,Medium
2022,Senior,Full time,Data Scientist,104890,United States,Fully remote,United States,Medium
2022,Senior,Full time,Data Engineer,105000,United States,Fully remote,United States,Medium
2022,Senior,Full time,Data Engineer,80000,United States,Fully remote,United States,Medium
2022,Intermediate,Full time,Machine Learning Developer,78392,Canada,Fully remote,Canada,Medium
2020,Senior,Full time,Machine Learning Manager,117104,Canada,Partially remote,Canada,Large
2022,Executive,Full time,Director of Data Science,195981,Canada,Partially remote,Canada,Large
2022,Intermediate,Full time,Machine Learning Engineer,120000,United States,Fully remote,United States,Small
2022,Intermediate,Full time,NLP Engineer,36723,United States,Partially remote,United States,Large
2022,Intermediate,Full time,Business Data Analyst,18202,India,Fully remote,India,Medium
2022,Intermediate,Full time,Data Scientist,31204,India,Fully remote,India,Large
2022,Intermediate,Full time,Machine Learning Infrastructure Engineer,57055,Portugal,Partially remote,Portugal,Large
2022,Intermediate,Part time,Data Engineer,53825,Germany,Partially remote,Germany,Large
2022,Junior,Full time,Data Scientist,18202,India,Fully remote,India,Medium
2022,Intermediate,Full time,Applied Machine Learning Scientist,75000,Bolivia,Fully remote,United States,Large
2022,Intermediate,Full time,Applied Data Scientist,157000,United States,Fully remote,United States,Large
2022,Intermediate,Full time,Business Data Analyst,70553,Canada,Partially remote,Canada,Large
2022,Junior,Full time,Data Engineer,65000,United States,Fully remote,United States,Small
2022,Senior,Full time,Machine Learning Engineer,69973,Ireland,Fully remote,Ireland,Small
2021,Intermediate,Full time,Data Scientist,109000,United States,Partially remote,United States,Large
2022,Intermediate,Full time,Data Scientist,68985,Canada,Fully remote,Canada,Medium
2022,Junior,Full time,Computer Vision Engineer,10000,Portugal,Fully remote,Luxembourg,Medium
2022,Intermediate,Full time,Data Analyst,20000,Greece,Fully remote,Greece,Small
2021,Senior,Full time,Head of Data,102839,Slovenia,Fully remote,Slovenia,Large
2022,Senior,Full time,Head of Data,200000,Malaysia,Fully remote,United States,Medium
2022,Junior,Full time,Data Scientist,52131,Canada,Fully remote,Canada,Large
2022,Intermediate,Full time,Data Scientist,78000,United States,Fully remote,United States,Medium
2022,Senior,Full time,Data Engineer,135000,United States,Fully remote,United States,Medium
2022,Senior,Full time,Data Engineer,115000,United States,Fully remote,United States,Medium
2022,Intermediate,Full time,Machine Learning Engineer,86257,Australia,Fully remote,Australia,Large
2022,Junior,Full time,Data Scientist,40000,Japan,Fully remote,Malaysia,Large
2022,Intermediate,Full time,Head of Data,32295,Estonia,Fully remote,Estonia,Small
2022,Senior,Full time,Machine Learning Engineer,61361,Netherlands,Fully remote,Netherlands,Large
2020,Junior,Full time,Data Engineer,54742,Pakistan,Fully remote,Germany,Large
2022,Senior,Full time,Research Scientist,91503,France,Partially remote,France,Large
2022,Junior,Full time,Data Scientist,85545,Australia,Partially remote,Australia,Medium
2022,Senior,Full time,Data Scientist,165000,United States,Fully remote,United States,Medium
2022,Intermediate,Full time,Machine Learning Scientist,153000,United States,Partially remote,United States,Medium
2022,Senior,Full time,Data Scientist,100000,Brazil,Fully remote,United States,Medium
2022,Senior,Full time,Machine Learning Developer,78392,Canada,Fully remote,Canada,Medium
2022,Intermediate,Full time,Data Scientist,34650,Poland,Fully remote,Poland,Large
2022,Intermediate,Full time,Principal Data Analyst,75000,Canada,Fully remote,Canada,Small
2020,Intermediate,Full time,Product Data Analyst,20000,Honduras,No remote work,Honduras,Small
2022,Junior,Contract,Applied Machine Learning Scientist,31218,Tunisia,Fully remote,Czech Republic,Medium
2021,Intermediate,Full time,Research Scientist,69999,Czech Republic,Partially remote,Czech Republic,Large
2022,Junior,Full time,Data Engineer,56839,Pakistan,Fully remote,Germany,Medium
2022,Intermediate,Full time,Research Scientist,63514,Austria,No remote work,Austria,Large
2022,Senior,Full time,Data Science Manager,152500,United States,Fully remote,United States,Medium
2022,Junior,Full time,Research Scientist,120000,United States,Fully remote,United States,Large
2022,Intermediate,Full time,Data Scientist,135000,United States,Fully remote,United States,Large
2022,Senior,Full time,Data Analytics Lead,405000,United States,Fully remote,United States,Large
2021,Senior,Full time,Data Engineering Manager,150000,United States,No remote work,United States,Large
2021,Senior,Full time,Data Science Manager,240000,United States,No remote work,United States,Large
2021,Intermediate,Full time,Data Analyst,135000,United States,Fully remote,United States,Large
2021,Junior,Full time,Data Scientist,80000,United States,Fully remote,United States,Medium
2022,Senior,Full time,Applied Data Scientist,380000,United States,Fully remote,United States,Large
2022,Intermediate,Full time,Data Scientist,121267,Switzerland,No remote work,Switzerland,Large
2022,Senior,Full time,Applied Data Scientist,177000,United States,Fully remote,United States,Large
2022,Intermediate,Full time,Data Engineer,66743,France,Fully remote,France,Medium
2022,Intermediate,Full time,Data Scientist,48000,Russia,Fully remote,United States,Small
2022,Junior,Full time,Data Analytics Engineer,20000,Pakistan,No remote work,Pakistan,Medium
2021,Senior,Full time,Principal Data Scientist,220000,United States,No remote work,United States,Large
2021,Intermediate,Full time,ML Engineer,77364,Japan,Partially remote,Japan,Small
2021,Intermediate,Full time,ML Engineer,63711,Japan,Partially remote,Japan,Small
2022,Junior,Full time,Computer Vision Software Engineer,150000,Australia,Fully remote,Australia,Small
2021,Intermediate,Full time,Data Analyst,90000,United States,Fully remote,United States,Medium
2022,Intermediate,Freelance,Data Scientist,100000,Canada,Fully remote,United States,Medium
2021,Junior,Full time,Data Scientist,100000,United States,No remote work,United States,Small
2022,Junior,Part time,Data Scientist,100000,Algeria,Partially remote,Algeria,Medium
2022,Senior,Full time,Research Scientist,144000,United States,Partially remote,United States,Large
2022,Senior,Full time,Principal Data Scientist,159323,Germany,Fully remote,Germany,Medium
2021,Senior,Full time,Computer Vision Engineer,24000,Brazil,Fully remote,Brazil,Medium
2021,Intermediate,Full time,Applied Machine Learning Scientist,38400,Vietnam,Fully remote,United States,Medium
