work_year,experience_level,employment_type,job_title,salary_in_usd,employee_residence,remote_ratio,company_location,company_size
2022,Junior,Full time,Financial Data Analyst,100000,United States,Partially remote,United States,Large
2021,Intermediate,Full time,Data Scientist,82500,United States,Fully remote,United States,Small
2021,Junior,Full time,Data Scientist,49646,France,Partially remote,France,Medium
2021,Senior,Full time,Lead Data Scientist,40570,India,Partially remote,India,Large
2022,Junior,Full time,Data Engineer,120000,United States,Fully remote,United States,Medium
2022,Senior,Full time,Lead Machine Learning Engineer,86121,Germany,No remote work,Germany,Medium
2021,Junior,Full time,Machine Learning Engineer,20000,India,Fully remote,India,Small
2022,Junior,Full time,Computer Vision Engineer,125000,United States,No remote work,United States,Medium
2021,Intermediate,Full time,Data Scientist,9466,India,No remote work,India,Small
2021,Senior,Full time,Machine Learning Scientist,120000,United States,Partially remote,United States,Small
2021,Junior,Part time,Data Analyst,10354,Spain,Partially remote,Spain,Medium
2021,Junior,Full time,Applied Data Scientist,110037,United Kingdom,No remote work,United Kingdom,Large
2022,Junior,Full time,ML Engineer,21530,Portugal,Fully remote,Portugal,Large
2021,Junior,Full time,Data Analyst,50000,United States,Fully remote,United States,Medium
2021,Senior,Full time,Principal Data Engineer,200000,United States,Fully remote,United States,Medium
2021,Intermediate,Full time,Big Data Engineer,60000,Spain,Partially remote,Romania,Medium
2021,Intermediate,Full time,Data Engineer,200000,United States,Fully remote,United States,Large
2021,Junior,Full time,Machine Learning Developer,100000,Iraq,Partially remote,Iraq,Small
2021,Intermediate,Full time,Data Engineer,100000,United States,Fully remote,United States,Large
2021,Senior,Full time,Machine Learning Engineer,82744,Belgium,Partially remote,Belgium,Medium
2020,Intermediate,Full time,Data Engineering Manager,59303,Germany,Fully remote,Germany,Small
2021,Intermediate,Full time,Research Scientist,62649,France,Partially remote,France,Medium
2021,Intermediate,Full time,Data Engineer,82528,United Kingdom,Fully remote,United Kingdom,Large
2021,Intermediate,Full time,Data Architect,170000,United States,Fully remote,United States,Large
2021,Intermediate,Full time,Data Architect,150000,United States,Fully remote,United States,Large
2021,Junior,Full time,BI Data Analyst,55000,United States,Partially remote,United States,Small
2021,Executive,Full time,Director of Data Science,250000,United States,No remote work,United States,Large
2021,Junior,Full time,Data Engineer,80000,United States,Fully remote,United States,Large
2020,Junior,Full time,Big Data Engineer,70000,United States,Fully remote,United States,Large
2021,Executive,Full time,Director of Data Science,130026,Germany,Partially remote,Germany,Medium
2021,Junior,Full time,Data Science Consultant,63831,Germany,Partially remote,Germany,Large
2020,Senior,Full time,Data Scientist,68428,Greece,Fully remote,United States,Large
2021,Executive,Full time,Head of Data Science,85000,Russia,No remote work,Russia,Medium
2021,Executive,Full time,Head of Data,230000,Russia,Partially remote,Russia,Large
2021,Junior,Full time,Machine Learning Engineer,125000,United States,Fully remote,United States,Small
2021,Senior,Full time,Data Analytics Manager,120000,United States,Fully remote,United States,Medium
2020,Intermediate,Full time,Research Scientist,450000,United States,No remote work,United States,Medium
2020,Intermediate,Full time,Data Analyst,46759,France,Partially remote,France,Large
2020,Intermediate,Full time,Data Engineer,74130,Austria,Partially remote,Austria,Large
2021,Senior,Full time,Data Science Engineer,127221,Canada,Partially remote,Canada,Large
2021,Senior,Full time,Data Science Manager,144000,United States,Fully remote,United States,Large
2021,Junior,Full time,Data Scientist,13400,Ukraine,Fully remote,Ukraine,Large
2021,Intermediate,Full time,Data Scientist,75774,Canada,Fully remote,Canada,Large
2021,Intermediate,Full time,Data Scientist,150000,United States,Fully remote,United States,Medium
2020,Intermediate,Full time,Data Science Consultant,103000,United States,Fully remote,United States,Large
2021,Senior,Full time,Data Engineering Manager,153000,United States,Fully remote,United States,Large
2021,Intermediate,Full time,Data Engineer,90000,United States,Fully remote,United States,Large
2021,Junior,Full time,Data Analyst,90000,United States,Fully remote,United States,Small
2021,Junior,Full time,Data Analyst,60000,United States,Fully remote,United States,Small
2021,Intermediate,Full time,Data Scientist,50000,Nigeria,Fully remote,Nigeria,Large
2021,Junior,Part time,AI Scientist,12000,Pakistan,Fully remote,United States,Medium
2021,Intermediate,Part time,3D Computer Vision Researcher,5409,India,Partially remote,India,Medium
2021,Intermediate,Contract,ML Engineer,270000,United States,Fully remote,United States,Large
2021,Intermediate,Full time,Applied Data Scientist,54238,United Kingdom,Partially remote,Canada,Large
2021,Intermediate,Full time,Machine Learning Engineer,47282,Spain,Fully remote,Spain,Small
2021,Executive,Full time,Director of Data Science,153667,Italy,Fully remote,Poland,Large
2021,Intermediate,Full time,Data Engineer,28476,Poland,Fully remote,Poland,Large
2021,Intermediate,Full time,Data Analytics Engineer,110000,United States,Fully remote,United States,Large
2021,Junior,Full time,Research Scientist,82528,United Kingdom,Partially remote,United Kingdom,Large
2020,Junior,Full time,Machine Learning Engineer,250000,United States,Partially remote,United States,Large
2021,Junior,Full time,Data Analyst,59102,France,Partially remote,France,Medium
2021,Senior,Full time,Data Analyst,80000,Bulgaria,Fully remote,United States,Small
2020,Junior,Full time,Data Analyst,10000,Nigeria,Fully remote,Nigeria,Small
2020,Junior,Full time,Machine Learning Engineer,138000,United States,Fully remote,United States,Small
2021,Intermediate,Full time,Data Engineer,140000,United States,Fully remote,United States,Large
2021,Senior,Full time,Data Analytics Engineer,79197,Germany,Fully remote,Germany,Large
2021,Senior,Full time,Lead Data Analyst,170000,United States,Fully remote,United States,Large
2021,Junior,Full time,Data Analyst,80000,United States,Fully remote,United States,Medium
2020,Intermediate,Full time,Data Scientist,45760,Philippines,Fully remote,United States,Small
2021,Intermediate,Full time,BI Data Analyst,100000,United States,Fully remote,United States,Medium
2021,Senior,Full time,Data Scientist,53192,France,Partially remote,France,Large
2021,Executive,Full time,Head of Data,235000,United States,Fully remote,United States,Large
2021,Executive,Full time,BI Data Analyst,150000,India,Fully remote,United States,Large
2020,Executive,Full time,Data Engineering Manager,79833,Spain,Partially remote,Spain,Large
2021,Junior,Full time,Machine Learning Scientist,225000,United States,Fully remote,United States,Large
2021,Junior,Full time,Data Science Consultant,76833,Germany,Fully remote,Germany,Small
2020,Intermediate,Full time,Machine Learning Infrastructure Engineer,50180,Portugal,No remote work,Portugal,Medium
2021,Senior,Full time,Marketing Data Analyst,88654,Greece,Fully remote,Denmark,Large
2021,Senior,Full time,Lead Data Engineer,103160,United Kingdom,Fully remote,United Kingdom,Small
2021,Senior,Full time,Director of Data Engineering,113476,United Kingdom,Fully remote,United Kingdom,Medium
2021,Senior,Full time,Machine Learning Engineer,94564,Germany,Partially remote,Germany,Large
2021,Junior,Full time,Data Engineer,30428,India,Fully remote,India,Large
2021,Senior,Full time,Data Engineer,150000,United States,Fully remote,United States,Medium
2021,Senior,Full time,Data Engineer,115000,United States,Fully remote,United States,Small
2021,Intermediate,Full time,Research Scientist,187442,Canada,Fully remote,Canada,Large
2021,Intermediate,Full time,Data Analyst,51519,United Kingdom,Partially remote,United Kingdom,Large
2020,Intermediate,Full time,Data Engineer,106000,United States,Fully remote,United States,Large
2020,Intermediate,Full time,Data Engineer,112872,United Kingdom,Partially remote,United Kingdom,Large
2021,Intermediate,Full time,BI Data Analyst,36259,Hungary,Partially remote,United States,Large
2021,Senior,Full time,Data Engineer,150000,United States,Fully remote,United States,Large
2020,Junior,Part time,ML Engineer,15966,Germany,Fully remote,Germany,Small
2021,Intermediate,Full time,Computer Vision Software Engineer,95746,Germany,Fully remote,United States,Small
2021,Junior,Full time,Computer Vision Software Engineer,70000,United States,Fully remote,United States,Medium
2021,Intermediate,Full time,Financial Data Analyst,450000,United States,Fully remote,United States,Large
2020,Intermediate,Full time,Data Scientist,76958,United Kingdom,Fully remote,United Kingdom,Small
2021,Intermediate,Full time,Cloud Data Engineer,89294,Singapore,Partially remote,Singapore,Large
2021,Junior,Full time,Data Scientist,29751,India,Partially remote,India,Large
2021,Senior,Full time,Lead Data Engineer,276000,United States,No remote work,United States,Large
2020,Senior,Full time,Data Engineer,188000,United States,Fully remote,United States,Large
2021,Senior,Full time,Cloud Data Engineer,160000,Brazil,Fully remote,United States,Small
2020,Intermediate,Full time,Data Scientist,105000,United States,Fully remote,United States,Large
2021,Intermediate,Full time,Data Engineer,200000,United States,Fully remote,United States,Large
2021,Senior,Full time,Data Engineering Manager,174000,United States,Fully remote,United States,Large
2021,Intermediate,Full time,Data Analyst,93000,United States,Fully remote,United States,Large
2021,Junior,Full time,Data Scientist,28399,India,Fully remote,India,Medium
2021,Senior,Full time,Research Scientist,60757,Portugal,Partially remote,Portugal,Large
2021,Junior,Full time,Data Scientist,90000,United States,Fully remote,United States,Small
2020,Intermediate,Full time,Data Engineer,70139,France,Partially remote,France,Large
2020,Junior,Full time,Data Analyst,6072,India,No remote work,India,Small
2020,Senior,Full time,Data Engineer,33511,Mexico,No remote work,Mexico,Small
2021,Senior,Full time,Principal Data Analyst,170000,United States,Fully remote,United States,Medium
2021,Senior,Full time,Data Engineer,96282,United Kingdom,Partially remote,United Kingdom,Large
2021,Intermediate,Full time,Data Engineer,12103,Turkey,No remote work,Turkey,Medium
2021,Junior,Full time,Data Scientist,36643,France,Partially remote,France,Large
2021,Intermediate,Full time,Data Engineer,72212,United Kingdom,Partially remote,United Kingdom,Large
2020,Junior,Full time,Data Analyst,91000,United States,Fully remote,United States,Large
2021,Senior,Full time,Big Data Architect,99703,Canada,Partially remote,Canada,Medium
2021,Senior,Full time,Data Scientist,165000,United States,Fully remote,United States,Large
2021,Intermediate,Full time,Data Analyst,80000,United States,Fully remote,United States,Large
2021,Senior,Full time,Data Scientist,103691,Canada,Fully remote,Canada,Large
2021,Junior,Full time,Data Engineer,21637,India,Partially remote,India,Medium
2020,Junior,Full time,Research Scientist,42000,Netherlands,Partially remote,Netherlands,Large
2020,Intermediate,Full time,Lead Data Scientist,115000,United Arab Emirates,No remote work,United Arab Emirates,Large
2021,Intermediate,Full time,Research Scientist,63810,Canada,Fully remote,Canada,Medium
2020,Senior,Full time,Machine Learning Scientist,260000,Japan,No remote work,Japan,Small
2021,Intermediate,Full time,Head of Data Science,110000,United States,No remote work,United States,Small
2021,Intermediate,Full time,Data Architect,180000,United States,Fully remote,United States,Large
2021,Senior,Full time,Data Analyst,200000,United States,Fully remote,United States,Large
2020,Senior,Full time,Big Data Engineer,109024,United Kingdom,Partially remote,United Kingdom,Medium
2021,Senior,Full time,Director of Data Engineering,200000,United States,Fully remote,United States,Large
2021,Senior,Full time,ML Engineer,256000,United States,Fully remote,United States,Small
2021,Intermediate,Full time,Data Engineer,110000,United States,Fully remote,United States,Large
2020,Intermediate,Full time,Data Scientist,79833,Germany,No remote work,Germany,Large
2021,Junior,Full time,Data Engineer,72500,United States,Fully remote,United States,Large
2021,Senior,Full time,Machine Learning Engineer,185000,United States,Partially remote,United States,Large
2021,Intermediate,Part time,Data Engineer,69741,Netherlands,Fully remote,Netherlands,Large
2021,Junior,Full time,Research Scientist,100000,Jersey,No remote work,China,Large
2021,Intermediate,Full time,Data Engineer,112000,United States,Fully remote,United States,Large
2020,Senior,Full time,Machine Learning Engineer,150000,United States,Partially remote,United States,Large
2021,Senior,Full time,Data Scientist,20171,Turkey,Partially remote,Turkey,Large
2021,Senior,Full time,AI Scientist,55000,Spain,Fully remote,Spain,Large
2021,Junior,Full time,Data Scientist,58000,United States,Partially remote,United States,Large
2021,Junior,Full time,Data Scientist,100000,United States,Fully remote,United States,Medium
2021,Senior,Full time,Data Scientist,77684,France,Partially remote,France,Medium
2021,Junior,Full time,Machine Learning Engineer,85000,Netherlands,Fully remote,Germany,Small
2021,Junior,Full time,Data Science Consultant,76833,Germany,No remote work,Germany,Large
2021,Senior,Contract,Staff Data Scientist,105000,United States,Fully remote,United States,Medium
2020,Junior,Full time,Data Analyst,72000,United States,Fully remote,United States,Large
2021,Junior,Full time,Data Engineer,65013,Germany,Partially remote,Germany,Medium
2021,Intermediate,Full time,Data Engineer,28016,Turkey,Fully remote,Turkey,Medium
2021,Intermediate,Full time,Data Engineer,111775,United States,No remote work,United States,Medium
2021,Intermediate,Full time,Data Engineer,93150,United States,No remote work,United States,Medium
2021,Senior,Full time,Lead Data Engineer,160000,Puerto Rico,Partially remote,United States,Small
2021,Intermediate,Full time,Data Scientist,25532,Serbia,Fully remote,Germany,Small
2021,Senior,Full time,Machine Learning Engineer,66265,India,No remote work,India,Large
2021,Intermediate,Full time,Data Scientist,16904,India,Fully remote,India,Small
2021,Senior,Full time,Data Analyst,63831,Germany,Partially remote,Germany,Large
2020,Senior,Full time,Lead Data Scientist,190000,United States,Fully remote,United States,Small
2021,Executive,Full time,Director of Data Science,141846,Germany,No remote work,Germany,Large
2021,Junior,Full time,Big Data Engineer,16228,India,Fully remote,India,Large
2021,Senior,Full time,Data Analyst,71786,Canada,Fully remote,Canada,Medium
2020,Intermediate,Full time,Data Scientist,35735,Hungary,Partially remote,Hungary,Large
2021,Senior,Full time,Data Scientist,135000,United States,No remote work,United States,Large
2021,Junior,Full time,Machine Learning Engineer,24823,Germany,Partially remote,Germany,Medium
2021,Senior,Full time,Data Science Manager,54094,India,Partially remote,United States,Large
2021,Senior,Full time,Machine Learning Engineer,24342,India,Fully remote,India,Large
2021,Junior,Full time,BI Data Analyst,9272,Kenya,Fully remote,Kenya,Small
2021,Intermediate,Full time,Data Scientist,147000,United States,Partially remote,United States,Large
2021,Senior,Full time,Research Scientist,96113,Canada,Partially remote,Canada,Large
2021,Senior,Full time,Data Science Manager,174000,United States,Fully remote,United States,Large
2020,Intermediate,Full time,Business Data Analyst,135000,United States,Fully remote,United States,Large
2021,Junior,Full time,Machine Learning Engineer,21844,Colombia,Partially remote,Colombia,Medium
2020,Senior,Full time,Lead Data Engineer,125000,New Zealand,Partially remote,New Zealand,Small
2020,Junior,Full time,Data Scientist,51321,France,No remote work,France,Small
2020,Intermediate,Full time,Data Scientist,40481,India,No remote work,India,Large
2021,Executive,Full time,Data Science Consultant,69741,France,Fully remote,Spain,Small
2021,Senior,Full time,Data Analytics Engineer,50000,Vietnam,Fully remote,United Kingdom,Medium
2021,Intermediate,Full time,Data Engineer,4000,Iran,Fully remote,Iran,Medium
2020,Junior,Full time,Data Scientist,39916,France,No remote work,France,Medium
2020,Intermediate,Full time,Lead Data Analyst,87000,United States,Fully remote,United States,Large
2021,Intermediate,Full time,Data Engineer,26005,Romania,No remote work,United States,Large
2021,Intermediate,Full time,Data Scientist,90734,Germany,Partially remote,Germany,Large
2021,Intermediate,Full time,Big Data Engineer,22611,India,No remote work,India,Large
2021,Intermediate,Full time,Data Scientist,5679,India,Fully remote,United States,Small
2021,Junior,Full time,Machine Learning Engineer,81000,United States,Partially remote,United States,Small
2021,Intermediate,Full time,Data Scientist,40038,Chile,Fully remote,Chile,Large
2021,Intermediate,Full time,Data Scientist,2859,Mexico,No remote work,Mexico,Small
2021,Junior,Full time,Data Science Consultant,90000,United States,Fully remote,United States,Small
2021,Intermediate,Full time,Data Scientist,61467,Germany,Partially remote,Austria,Medium
2021,Senior,Full time,Machine Learning Infrastructure Engineer,195000,United States,Fully remote,United States,Medium
2021,Intermediate,Full time,Data Scientist,37825,Spain,Fully remote,Spain,Large
2020,Intermediate,Full time,Data Analyst,85000,United States,Fully remote,United States,Large
2021,Executive,Contract,Principal Data Scientist,416000,United States,Fully remote,United States,Small
2021,Senior,Full time,Machine Learning Scientist,225000,United States,Fully remote,Canada,Large
2021,Intermediate,Full time,Data Scientist,56256,United Kingdom,Partially remote,United Kingdom,Large
2021,Intermediate,Full time,Data Scientist,33808,India,No remote work,India,Medium
2021,Intermediate,Full time,Data Scientist,116914,United Kingdom,Partially remote,United Kingdom,Large
2021,Intermediate,Full time,Machine Learning Engineer,46597,Poland,Fully remote,Poland,Large
2020,Intermediate,Full time,Data Analyst,8000,Pakistan,Partially remote,Pakistan,Large
2020,Junior,Full time,Data Engineer,41689,Japan,Fully remote,Japan,Small
2020,Senior,Full time,Big Data Engineer,114047,Poland,Fully remote,United Kingdom,Small
2021,Intermediate,Full time,Machine Learning Engineer,88654,Belgium,Fully remote,Belgium,Medium
2020,Junior,Full time,Data Science Consultant,5707,India,Partially remote,India,Medium
2020,Intermediate,Full time,Lead Data Engineer,56000,Portugal,Fully remote,United States,Medium
2021,Junior,Part time,Computer Vision Engineer,28609,Denmark,Partially remote,Denmark,Small
2021,Intermediate,Full time,Data Scientist,88654,Germany,Partially remote,Germany,Large
2020,Intermediate,Full time,Machine Learning Engineer,43331,China,No remote work,China,Medium
2020,Intermediate,Full time,Product Data Analyst,6072,India,Fully remote,India,Large
2020,Senior,Full time,Data Engineer,47899,Greece,Partially remote,Greece,Large
2020,Intermediate,Full time,BI Data Analyst,98000,United States,No remote work,United States,Medium
2021,Intermediate,Full time,Data Engineer,66022,Hong Kong,Partially remote,United Kingdom,Small
2021,Intermediate,Full time,Research Scientist,56738,France,Partially remote,France,Small
2021,Intermediate,Full time,Machine Learning Engineer,24823,Slovenia,Partially remote,Slovenia,Large
2021,Senior,Full time,Data Analytics Manager,120000,United States,No remote work,United States,Large
2021,Intermediate,Freelance,Data Engineer,20000,Italy,No remote work,United States,Large
2020,Executive,Full time,Director of Data Science,325000,United States,Fully remote,United States,Large
2021,Senior,Full time,Machine Learning Engineer,200000,United States,Fully remote,United States,Large
2020,Junior,Full time,AI Scientist,45896,Denmark,Partially remote,Denmark,Small
2021,Intermediate,Full time,Data Scientist,160000,United States,Fully remote,United States,Large
2021,Senior,Full time,Research Scientist,50000,France,Fully remote,United States,Small
2021,Intermediate,Full time,Data Science Engineer,40189,Greece,Fully remote,Greece,Medium
2021,Executive,Full time,Principal Data Engineer,600000,United States,Fully remote,United States,Large
2021,Intermediate,Full time,Data Scientist,12901,Brazil,No remote work,Brazil,Small
2021,Senior,Full time,Data Engineer,165000,United States,No remote work,United States,Medium
2021,Junior,Full time,Big Data Engineer,5882,India,No remote work,Switzerland,Large
2020,Intermediate,Full time,Data Scientist,42197,France,Partially remote,France,Small
2021,Senior,Full time,Principal Data Engineer,185000,United States,Fully remote,United States,Large
2020,Junior,Full time,Data Scientist,62726,Germany,Partially remote,Germany,Small
2021,Intermediate,Full time,Data Scientist,90734,Germany,Partially remote,Germany,Large
2020,Junior,Part time,Data Scientist,21669,Italy,Partially remote,Italy,Small
2020,Intermediate,Full time,Data Engineer,110000,United States,Fully remote,United States,Large
2021,Senior,Full time,Data Analytics Manager,140000,United States,Fully remote,United States,Large
2020,Senior,Full time,Data Scientist,120000,United States,Partially remote,United States,Large
2021,Senior,Full time,Data Scientist,87738,Canada,Fully remote,Canada,Small
2021,Senior,Full time,Finance Data Analyst,61896,United Kingdom,Partially remote,United Kingdom,Large
2021,Intermediate,Freelance,Machine Learning Scientist,12000,Pakistan,Partially remote,Pakistan,Medium
2021,Senior,Full time,Data Engineer,76833,Romania,Partially remote,United Kingdom,Small
2021,Intermediate,Full time,Machine Learning Engineer,74000,Japan,Partially remote,Japan,Small
2021,Senior,Full time,Data Science Manager,152000,United States,Fully remote,France,Large
2021,Intermediate,Full time,Big Data Engineer,18000,Moldova,No remote work,Moldova,Small
2020,Senior,Freelance,Computer Vision Engineer,60000,Russia,Fully remote,United States,Small
2021,Intermediate,Full time,Data Scientist,130000,United States,Partially remote,United States,Large
2021,Senior,Full time,Computer Vision Engineer,18907,Brazil,No remote work,Brazil,Medium
2021,Junior,Full time,Business Data Analyst,59102,Luxembourg,Fully remote,Luxembourg,Large
2021,Senior,Full time,Principal Data Scientist,173762,Germany,Fully remote,Germany,Medium
2020,Senior,Full time,Principal Data Scientist,148261,Germany,Fully remote,Germany,Medium
2020,Intermediate,Full time,Data Scientist,38776,Spain,Fully remote,Spain,Medium
2021,Intermediate,Full time,Data Scientist,46809,Spain,Fully remote,Spain,Medium
2021,Junior,Full time,Data Scientist,4000,Vietnam,No remote work,Vietnam,Medium
2021,Junior,Full time,AI Scientist,18053,India,Fully remote,American Samoa,Small
2020,Senior,Full time,Data Scientist,91237,Austria,No remote work,Austria,Small
2020,Intermediate,Full time,Data Scientist,62726,France,Partially remote,Luxembourg,Small
2021,Intermediate,Full time,Data Scientist,115000,United States,Partially remote,United States,Large
2021,Senior,Full time,Principal Data Scientist,235000,United States,Fully remote,United States,Large
2021,Intermediate,Full time,Lead Data Analyst,19609,India,Fully remote,India,Large
2021,Junior,Part time,AI Scientist,12000,Brazil,Fully remote,United States,Small
2021,Intermediate,Full time,Data Analyst,75000,United States,No remote work,United States,Large
2021,Intermediate,Full time,Data Analyst,62000,United States,No remote work,United States,Large
2021,Intermediate,Full time,Data Scientist,73000,United States,No remote work,United States,Large
2021,Intermediate,Full time,Data Engineer,45391,Netherlands,Fully remote,Netherlands,Large
2020,Senior,Full time,Data Science Manager,190200,United States,Fully remote,United States,Medium
2020,Intermediate,Full time,Data Scientist,118000,United States,Fully remote,United States,Medium
2020,Intermediate,Full time,Data Scientist,138350,United States,Fully remote,United States,Medium
2020,Intermediate,Full time,Data Engineer,130800,Spain,Fully remote,United States,Medium
2020,Senior,Full time,Machine Learning Engineer,45618,Croatia,Fully remote,Croatia,Small
2021,Senior,Full time,Director of Data Science,168000,Japan,No remote work,Japan,Small
2021,Intermediate,Full time,Data Scientist,119059,Singapore,Fully remote,Israel,Medium
2021,Intermediate,Full time,Applied Machine Learning Scientist,423000,United States,Partially remote,United States,Large
2021,Intermediate,Full time,Data Engineer,28369,Malta,Partially remote,Malta,Large
2021,Senior,Full time,Data Specialist,165000,United States,Fully remote,United States,Large
2020,Senior,Full time,Data Scientist,412000,United States,Fully remote,United States,Large
2021,Intermediate,Full time,Principal Data Scientist,151000,United States,Fully remote,United States,Large
2020,Junior,Full time,Data Scientist,105000,United States,Fully remote,United States,Small
2020,Junior,Contract,Business Data Analyst,100000,United States,Fully remote,United States,Large
2021,Senior,Full time,Data Science Manager,94665,India,Partially remote,India,Large
